Path,Sample,MajorBasin,MinorBasin,Year,Number
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_001_sorted_proper_rmdup.bam,WAL_BYD_2015_001,WAL,BYD,2015,001
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_002_sorted_proper_rmdup.bam,WAL_BYD_2015_002,WAL,BYD,2015,002
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_003_sorted_proper_rmdup.bam,WAL_BYD_2015_003,WAL,BYD,2015,003
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_004_sorted_proper_rmdup.bam,WAL_BYD_2015_004,WAL,BYD,2015,004
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_005_sorted_proper_rmdup.bam,WAL_BYD_2015_005,WAL,BYD,2015,005
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_006_sorted_proper_rmdup.bam,WAL_BYD_2015_006,WAL,BYD,2015,006
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_007_sorted_proper_rmdup.bam,WAL_BYD_2015_007,WAL,BYD,2015,007
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_008_sorted_proper_rmdup.bam,WAL_BYD_2015_008,WAL,BYD,2015,008
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_009_sorted_proper_rmdup.bam,WAL_BYD_2015_009,WAL,BYD,2015,009
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_010_sorted_proper_rmdup.bam,WAL_BYD_2015_010,WAL,BYD,2015,010
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_011_sorted_proper_rmdup.bam,WAL_BYD_2015_011,WAL,BYD,2015,011
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_012_sorted_proper_rmdup.bam,WAL_BYD_2015_012,WAL,BYD,2015,012
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_013_sorted_proper_rmdup.bam,WAL_BYD_2015_013,WAL,BYD,2015,013
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_014_sorted_proper_rmdup.bam,WAL_BYD_2015_014,WAL,BYD,2015,014
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_015_sorted_proper_rmdup.bam,WAL_BYD_2015_015,WAL,BYD,2015,015
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_016_sorted_proper_rmdup.bam,WAL_BYD_2015_016,WAL,BYD,2015,016
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_017_sorted_proper_rmdup.bam,WAL_BYD_2015_017,WAL,BYD,2015,017
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_018_sorted_proper_rmdup.bam,WAL_BYD_2015_018,WAL,BYD,2015,018
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_019_sorted_proper_rmdup.bam,WAL_BYD_2015_019,WAL,BYD,2015,019
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_020_sorted_proper_rmdup.bam,WAL_BYD_2015_020,WAL,BYD,2015,020
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_021_sorted_proper_rmdup.bam,WAL_BYD_2015_021,WAL,BYD,2015,021
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_022_sorted_proper_rmdup.bam,WAL_BYD_2015_022,WAL,BYD,2015,022
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_023_sorted_proper_rmdup.bam,WAL_BYD_2015_023,WAL,BYD,2015,023
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_037_sorted_proper_rmdup.bam,WAL_BYD_2015_037,WAL,BYD,2015,037
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_038_sorted_proper_rmdup.bam,WAL_BYD_2015_038,WAL,BYD,2015,038
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_039_sorted_proper_rmdup.bam,WAL_BYD_2015_039,WAL,BYD,2015,039
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_040_sorted_proper_rmdup.bam,WAL_BYD_2015_040,WAL,BYD,2015,040
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_041_sorted_proper_rmdup.bam,WAL_BYD_2015_041,WAL,BYD,2015,041
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_042_sorted_proper_rmdup.bam,WAL_BYD_2015_042,WAL,BYD,2015,042
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_043_sorted_proper_rmdup.bam,WAL_BYD_2015_043,WAL,BYD,2015,043
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_044_sorted_proper_rmdup.bam,WAL_BYD_2015_044,WAL,BYD,2015,044
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_045_sorted_proper_rmdup.bam,WAL_BYD_2015_045,WAL,BYD,2015,045
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_046_sorted_proper_rmdup.bam,WAL_BYD_2015_046,WAL,BYD,2015,046
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_047_sorted_proper_rmdup.bam,WAL_BYD_2015_047,WAL,BYD,2015,047
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_048_sorted_proper_rmdup.bam,WAL_BYD_2015_048,WAL,BYD,2015,048
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_113_sorted_proper_rmdup.bam,WAL_BYD_2015_113,WAL,BYD,2015,113
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_114_sorted_proper_rmdup.bam,WAL_BYD_2015_114,WAL,BYD,2015,114
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_115_sorted_proper_rmdup.bam,WAL_BYD_2015_115,WAL,BYD,2015,115
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_116_sorted_proper_rmdup.bam,WAL_BYD_2015_116,WAL,BYD,2015,116
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_117_sorted_proper_rmdup.bam,WAL_BYD_2015_117,WAL,BYD,2015,117
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_118_sorted_proper_rmdup.bam,WAL_BYD_2015_118,WAL,BYD,2015,118
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_119_sorted_proper_rmdup.bam,WAL_BYD_2015_119,WAL,BYD,2015,119
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_120_sorted_proper_rmdup.bam,WAL_BYD_2015_120,WAL,BYD,2015,120
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_121_sorted_proper_rmdup.bam,WAL_BYD_2015_121,WAL,BYD,2015,121
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_122_sorted_proper_rmdup.bam,WAL_BYD_2015_122,WAL,BYD,2015,122
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_123_sorted_proper_rmdup.bam,WAL_BYD_2015_123,WAL,BYD,2015,123
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_124_sorted_proper_rmdup.bam,WAL_BYD_2015_124,WAL,BYD,2015,124
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_125_sorted_proper_rmdup.bam,WAL_BYD_2015_125,WAL,BYD,2015,125
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_213_sorted_proper_rmdup.bam,WAL_BYD_2015_213,WAL,BYD,2015,213
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_214_sorted_proper_rmdup.bam,WAL_BYD_2015_214,WAL,BYD,2015,214
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_215_sorted_proper_rmdup.bam,WAL_BYD_2015_215,WAL,BYD,2015,215
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_216_sorted_proper_rmdup.bam,WAL_BYD_2015_216,WAL,BYD,2015,216
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_217_sorted_proper_rmdup.bam,WAL_BYD_2015_217,WAL,BYD,2015,217
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_218_sorted_proper_rmdup.bam,WAL_BYD_2015_218,WAL,BYD,2015,218
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_219_sorted_proper_rmdup.bam,WAL_BYD_2015_219,WAL,BYD,2015,219
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_220_sorted_proper_rmdup.bam,WAL_BYD_2015_220,WAL,BYD,2015,220
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_221_sorted_proper_rmdup.bam,WAL_BYD_2015_221,WAL,BYD,2015,221
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_223_sorted_proper_rmdup.bam,WAL_BYD_2015_223,WAL,BYD,2015,223
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_224_sorted_proper_rmdup.bam,WAL_BYD_2015_224,WAL,BYD,2015,224
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_BYD_2015_225_sorted_proper_rmdup.bam,WAL_BYD_2015_225,WAL,BYD,2015,225
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_LWF_2015_001_sorted_proper_rmdup.bam,WAL_LWF_2015_001,WAL,LWF,2015,001
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_LWF_2015_002_sorted_proper_rmdup.bam,WAL_LWF_2015_002,WAL,LWF,2015,002
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_LWF_2015_003_sorted_proper_rmdup.bam,WAL_LWF_2015_003,WAL,LWF,2015,003
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_LWF_2015_004_sorted_proper_rmdup.bam,WAL_LWF_2015_004,WAL,LWF,2015,004
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_LWF_2015_005_sorted_proper_rmdup.bam,WAL_LWF_2015_005,WAL,LWF,2015,005
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_LWF_2015_006_sorted_proper_rmdup.bam,WAL_LWF_2015_006,WAL,LWF,2015,006
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_LWF_2015_007_sorted_proper_rmdup.bam,WAL_LWF_2015_007,WAL,LWF,2015,007
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_LWF_2015_008_sorted_proper_rmdup.bam,WAL_LWF_2015_008,WAL,LWF,2015,008
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_LWF_2015_009_sorted_proper_rmdup.bam,WAL_LWF_2015_009,WAL,LWF,2015,009
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_LWF_2015_010_sorted_proper_rmdup.bam,WAL_LWF_2015_010,WAL,LWF,2015,010
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_001_sorted_proper_rmdup.bam,WAL_MIL_2015_001,WAL,MIL,2015,001
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_002_sorted_proper_rmdup.bam,WAL_MIL_2015_002,WAL,MIL,2015,002
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_003_sorted_proper_rmdup.bam,WAL_MIL_2015_003,WAL,MIL,2015,003
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_004_sorted_proper_rmdup.bam,WAL_MIL_2015_004,WAL,MIL,2015,004
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_005_sorted_proper_rmdup.bam,WAL_MIL_2015_005,WAL,MIL,2015,005
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_006_sorted_proper_rmdup.bam,WAL_MIL_2015_006,WAL,MIL,2015,006
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_007_sorted_proper_rmdup.bam,WAL_MIL_2015_007,WAL,MIL,2015,007
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_008_sorted_proper_rmdup.bam,WAL_MIL_2015_008,WAL,MIL,2015,008
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_009_sorted_proper_rmdup.bam,WAL_MIL_2015_009,WAL,MIL,2015,009
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_010_sorted_proper_rmdup.bam,WAL_MIL_2015_010,WAL,MIL,2015,010
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_011_sorted_proper_rmdup.bam,WAL_MIL_2015_011,WAL,MIL,2015,011
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_012_sorted_proper_rmdup.bam,WAL_MIL_2015_012,WAL,MIL,2015,012
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_013_sorted_proper_rmdup.bam,WAL_MIL_2015_013,WAL,MIL,2015,013
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_014_sorted_proper_rmdup.bam,WAL_MIL_2015_014,WAL,MIL,2015,014
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_015_sorted_proper_rmdup.bam,WAL_MIL_2015_015,WAL,MIL,2015,015
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_016_sorted_proper_rmdup.bam,WAL_MIL_2015_016,WAL,MIL,2015,016
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_017_sorted_proper_rmdup.bam,WAL_MIL_2015_017,WAL,MIL,2015,017
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_018_sorted_proper_rmdup.bam,WAL_MIL_2015_018,WAL,MIL,2015,018
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_019_sorted_proper_rmdup.bam,WAL_MIL_2015_019,WAL,MIL,2015,019
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_020_sorted_proper_rmdup.bam,WAL_MIL_2015_020,WAL,MIL,2015,020
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_021_sorted_proper_rmdup.bam,WAL_MIL_2015_021,WAL,MIL,2015,021
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_022_sorted_proper_rmdup.bam,WAL_MIL_2015_022,WAL,MIL,2015,022
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_023_sorted_proper_rmdup.bam,WAL_MIL_2015_023,WAL,MIL,2015,023
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_024_sorted_proper_rmdup.bam,WAL_MIL_2015_024,WAL,MIL,2015,024
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_025_sorted_proper_rmdup.bam,WAL_MIL_2015_025,WAL,MIL,2015,025
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_026_sorted_proper_rmdup.bam,WAL_MIL_2015_026,WAL,MIL,2015,026
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_027_sorted_proper_rmdup.bam,WAL_MIL_2015_027,WAL,MIL,2015,027
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_028_sorted_proper_rmdup.bam,WAL_MIL_2015_028,WAL,MIL,2015,028
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_029_sorted_proper_rmdup.bam,WAL_MIL_2015_029,WAL,MIL,2015,029
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_030_sorted_proper_rmdup.bam,WAL_MIL_2015_030,WAL,MIL,2015,030
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_031_sorted_proper_rmdup.bam,WAL_MIL_2015_031,WAL,MIL,2015,031
/home/amilzz/projects/LCT/SOMM371/align/RAD_alignments/sorted_proper/WAL_MIL_2015_032_sorted_proper_rmdup.bam,WAL_MIL_2015_032,WAL,MIL,2015,032
